Entidad Federativa,percepcion sobre los principales problemas corrupcion 2017,percepcion sobre los principales problemas inseguridad y delincuencia 2017,percepcion sobre los principales problemas mal desempeño del gobierno  2017,percepcion sobre los principales problemas mala atencion en centros de salud y hospitales publicos 2017,percepcion sobre los principales problemas pobreza 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa muy frecuente 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa frecuente 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa poco frecuente 2017,percepcion sobre la frecuencia de corrupcion en su entidad federativa nunca 2017,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes policias 2017,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes partidos politicos 2017 ,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes gobiernos estatales 2017 ,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes gobierno Federal 2017  ,percepcion sobre la frecuencia de la corrupcion en diversas instituciones y sectores muy frecuentes diputados y senadores 2017,tasa de incidencia de corrupcion por entidad federativa de residencia por cada cien mil habitantes 2017,tasa de incidencias de corrupcion por entidad federativa de ocurrencia por casa cien mil habitantes 2013,tasa de incidencias de corrupcion por entidad federativa de ocurrencia por casa cien mil habitantes 2015,usuarios que creen o han escuchado que existe corrupcion en los tramites que realizaron tasa por cada 100 000 habitantes. 2017  ,usuarios que tienen algun conocido que les refirio actos de corrupcion en los tramites que realizaron tasa por cada 100 000 habitantes 2017 ,usuarios que experimentaron algun acto de corrupcion en al menos uno de los tramites que realizaron tasa por cada 100 000 habitantes 2017,unidades economicas y causas para incurrir en corrupcion agilizar tramites 2016,unidades economicas y causas para incurrir en corrupcion obtener licencias permisos 2016,unidades economicas y causas para incurrir en corrupcion evitar la clausura 2016,unidades economicas y causas para incurrir en corrupcion evitar multas o sanciones 2016,unidades economicas y causas para incurrir en corrupcion obtener un servicio 2016,tramites pagos solicitudes de servicios o contactos realizados 2016,"tramites en los que la unidad economica enfrento 
al menos un problema 2016",problematicas enfrentadas en la realizacion de tramites barreras al tramite 2016,problematicas enfrentadas en la realizacion de tramites asimetria de informacion 2016,problematicas enfrentadas en la realizacion de tramites problemas con las tic y otras causas 2016,poblacion de 18 años y mas que sufrio algun acto de corrupcion 2017,poblacion que si denuncio acto de corrupcion 2017,poblacion que no denuncio acto de corrupcion 2017,elementos de la policia 2017,tasa de victimas de corrupcion 2017,soborno por ciudadanos 2017,extorsion por compañeros o superiores 2017,soborno por personal de la institucion 2017,auditorías y revisiones a las administraciones publicas estatales 2017-2018,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos empleados del establecimiento 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos empresarios vinculados al establecimeinto 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos universidades publicas 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos ejercito y marina 2016,unidades economicas y tipo de instituciones actores segun mucha confianza en ellos escuelas publicas de nivel basico 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos partidos politicos 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos ministerio publico 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos gobierno federal 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos camara de diputados y senadores 2016,unidades economicas y tipo de instituciones actores segun mucha desconfianza en ellos policias 2016,frecuencia de actos de corrupcion percibidos por la unidades economicas muy frecuentes 2016,frecuencia de actos de corrupcion percibidos por la unidades economicas frecuente 2016,frecuencia de actos de corrupcion percibidos por la unidades economicas poco frecuente 2016,solicitudes de informacion publica y solicitudes de informacion 2017-2018,solicitud informacion publica 2017-2018,"sip otorgando
Información 
Total 2017-2018","sip otorgando
información
Parcial 2017-2018","sip negada por
Clasificación 2017-2018","sip inexistencia 
de
Información 2017-2018",si turnada 2017-2018,si orientada 2017-2018,si improcedente 2017-2018,"si otro 2017-2018
tipo de
atención",condicion de apertura de espacios para la participación y consulta ciudadana planeacion y evaluacion 2017-2018,condicióo de apertura de espacios para la participacion y consulta ciudadana contraloria 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana vigilancina y denuncias a servidores publicos 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana transparencia 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana diseño de iniciativas de disposiciones normativas 2017-2018,condicion de apertura de espacios para la participación y consulta ciudadana planeacion y evaluacion segurida publica 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana planeacion y evaluacion transito 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana proteccion civil 2017-2018,condicion de apertura de espacios para la participación y consulta ciudadana servicios publicos 2017-2018,condicion de apertura de espacios para la participacion y consulta ciudadana obras publicas 2017-2018,percepcion sobre los temas que generan mayor preocupacio inseguridad 2018,percepcion  sobre los temas que generan mayor preocupacion aumento de precios 2018,percepcion  sobre los temas que generan mayor preocupacion corrupcion  2018,percepcion  sobre los temas que generan mayor preocupacion desempleo 2018,percepcion sobre los temas que generan mayor preocupacion salud 2018,si percepcion de corrupcion en las autoridades policia de transito 2018,si percepcion de corrupcion en las autoridades policia preventiva municipal 2018,si percepcion de corrupcion en las autoridades policia estatal 2018,si percepcion de corrupcion en las autoridades policia ministerial o judicial 2018,si percepcion de corrupcion en las autoridades ministerio publico y procuradurias estatales 2018,no percpcion de corrupcion en las autoridades marina 2018,no percpcion de corrupcion en las autoridades ejercito 2018,no percpcion de corrupcion en las autoridades policia federal 2018,no percpcion de corrupcion en las autoridades pgr 2018,no percpcion de corrupcion en las autoridades jueces 2018  ,desempeño muy efectivo de las autoridades ejercito 2018,desempeño muy efectivo de las autoridades marina 2018,desempeño muy efectivo de las autoridades policia federal 2018,desempeño muy efectivo de las autoridades policia estatal 2018,desempeño muy efectivo de las autoridades pgr 2018
Quintana Roo,61.4,73.4,42.0,24.7,19.2,55.8,37.2,5.5,1.0, 567 087, 534 400, 448 634, 566 709, 527 564, 22 046, 37 310, 18 186, 72 649, 52 145, 17 618,75.4,46.6,35.7,53.0,24.4,1 204 568,26.6,77.8,20.2,30.9, 103 017,2.7,61.3, 5 403,52,46,6,1,463,59.3,36.9,28.1,41.2,28.3,42.9,25.3,37.0,36.2,25.4,42.2,38.3,14.2,1188,1184,908,34,8,7,7,141,5,74,  1,  1,  1,  1,  1,  1,  0,  0,  0,  1,68.1,32.4,37.3,27.8,21.9,81.1,75.0,64.6,68.7,65.8,69.4,65.3,33.9,25.9,26.4, 443 723, 444 846, 128 346, 60 158, 51 315
San Luis Potosi,59.3,80.1,38.3,23.3,32.0,48.9,41.2,7.6,1.2, 562 357, 542 370, 435 554, 502 512, 470 156, 28 007, 31 904, 15 684, 68 747, 53 829, 16 729,71.2,35.6,34.6,43.4,26.7,2 012 253,18.1,65.8,10.6,40.8, 112 679,8.4,85.2, 5 909,70,58,11,3,201,60.0,36.8,36.4,41.6,31.2,47.7,25.2,29.2,45.1,36.1,32.1,40.1,19.8,1568,1556,1321,9,2,15,12,145,20,32,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,65.8,39.0,25.9,28.9,30.9,79.2,71.3,69.1,63.3,65.1,78.3,71.3,35.4,32.3,36.3, 871 137, 632 062, 189 295, 81 704, 52 841
Sinaloa,65.0,71.4,37.8,22.7,30.7,56.5,35.7,6.2,0.3, 619 812, 545 316, 478 513, 566 709, 481 159, 40 682, 20 045, 58 232, 78 479, 56 202, 13 963,74.9,19.0,14.0,33.4,22.9,1 595 503,23.0,78.6,22.7,18.0, 110 419,0.0*,89.0, 7 680,31,28,1,2,400,35.3,27.0,40.1,19.3,30.7,32.2,9.2,30.6,27.9,23.2,48.4,36.8,7.1,4877,4755,0,0,29,468,0,614,0,0,  1,  0,  1,  1,  0,  0,  0,  0,  0,  0,57.3,36.1,31.7,35.9,28.5,78.6,70.9,58.7,59.7,57.6,71.7,62.1,40.6,40.0,37.1, 766 447, 874 573, 267 733, 164 122, 128 028
Sonora,54.6,73.6,38.0,25.0,33.1,51.7,39.8,7.2,0.8, 925 632, 785 383, 578 244, 746 654, 691 743, 61 652, 9 458, 33 256, 79 469, 59 196, 15 158,72.3,45.2,38.0,47.2,42.0,2 510 541,16.9,88.1,20.4,19.8, 163 869,2.2,89.9, 6 318,112,106,6,8,76,58.1,38.3,35.9,21.1,24.7,57.8,31.3,53.3,41.8,33.3,53.8,32.7,4.6,15168,15168,12947,36,105,343,1184,0,553,0,  1,  1,  1,  1,-,  1,-,-,  1,  1,65.0,35.7,32.2,29.8,24.8,82.0,77.5,67.6,64.7,66.8,72.9,65.4,39.0,29.9,28.3, 829 004, 787 530, 329 392, 195 903, 184 921
Tabasco,48.9,76.4,37.3,18.3,29.3,48.9,45.6,4.3,0.7, 167 965, 184 778, 157 789, 166 536, 138 925, 26 861, 20 115, 16 343, 70 688, 51 096, 14 686,71.4,34.6,20.4,32.4,25.1, 793 228,46.6,86.3,26.0,25.1, 34 478,3.1,96.2, 10 888,23,21,1,1,467,61.7,26.4,23.8,18.0,28.0,47.5,44.8,49.3,44.4,51.0,59.9,32.8,2.3,8499,8499,0,0,0,0,0,0,0,0,  1,  1,  1,  1,  1,  1,  0,  1,  1,  0,67.4,28.4,27.6,58.5,26.0,84.1,75.2,68.6,67.4,70.2,68.7,62.7,33.6,31.6,27.7, 640 849, 548 819, 178 999, 85 983, 68 362
Tamaulipas,54.6,79.4,33.4,22.8,29.2,43.1,42.9,11.8,1.2, 925 872, 904 017, 633 376, 830 122, 737 670, 17 083, 11 274, 10 441, 64 017, 39 761, 11 325,56.9,18.1,19.4,26.2,17.5,2 345 978,18.9,73.8,28.1,40.9, 156 341,10.6,78.4, 5 216,29,28,1,NS,133,55.6,42.7,19.0,36.8,26.4,33.0,25.8,26.3,23.9,40.7,36.3,44.9,10.6,1987,1987,1821,166,0,0,0,0,0,0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,70.6,37.8,28.6,36.3,27.2,70.8,62.8,53.8,57.4,51.7,75.1,66.4,47.7,40.9,36.9, 846 553,1 031 470, 301 505, 161 822, 65 282
Tlaxcala,48.5,62.0,44.4,27.7,27.0,26.7,57.7,11.7,1.7, 201 108, 234 971, 153 521, 208 677, 192 314, 23 364, 21 718, 28 711, 63 633, 49 589, 12 568,64.4,34.1,28.3,39.3,30.7, 871 519,27.4,89.8,34.9,26.4, 48 939,7.9,78.6, 3 059,84,73,12,NS,56,46.2,20.5,14.7,24.8,21.7,45.3,27.5,38.1,35.2,34.1,37.8,46.2,7.3,1131,1130,977,6,5,23,87,0,32,0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,66.9,38.9,28.5,39.5,25.6,NA,69.1,69.9,64.7,67.7,68.8,63.6,32.4,29.6,20.2, 336 206, 243 748, 92 786, 40 806, 39 270
Veracruz de Ignacio de la Llave,58.2,75.2,30.9,15.2,35.4,57.9,37.1,4.2,0.0,1 018 179,1 148 799,1 002 257,1 171 478,1 074 696, 14 277, 14 843, 10 461, 54 205, 41 618, 10 592,69.2,27.1,32.9,52.6,20.4,3 649 269,36.2,78.8,13.7,17.5, 140 156,5.7,90.4, 6 395,47,43,8,1,0,62.7,16.8,32.1,6.9,33.7,69.5,52.0,59.4,58.4,55.4,60.1,32.0,4.0,3535,3504,2021,248,75,495,2,448,129,86,  1,  1,  1,  1,  0,  1,  1,  0,  1,  1,61.1,41.3,25.5,45.6,29.4,75.8,63.6,57.9,57.7,62.7,72.1,68.6,41.2,35.6,29.7,1 687 232,1 734 322, 368 067, 220 077, 94 604
Yucatan,43.0,40.5,25.9,43.6,38.1,31.0,44.1,21.0,2.2, 390 547, 456 739, 253 788, 405 803, 405 200, 19 158, 18 505, 21 584, 65 844, 49 082, 12 344,56.2,32.1,33.3,42.3,25.2,1 729 714,27.9,86.2,18.4,20.6, 79 378,0.9,88.5, 6 095,74,71,4,NS,269,55.5,26.5,51.4,21.5,34.7,32.2,14.3,28.7,23.2,23.7,27.1,45.8,17.7,4315,4287,3309,44,52,119,17,263,425,58,  1,  1,  1,  0,  1,  1,  0,  0,  0,  0,45.3,43.6,29.8,36.0,30.8,62.1,59.0,59.8,58.9,59.7,73.7,68.7,41.9,37.7,31.8, 624 153, 514 591, 282 960, 246 457, 114 256
Zacatecas,58.6,81.2,38.9,10.5,39.3,47.1,43.7,6.8,0.9, 150 346, 172 514, 134 005, 144 009, 147 511, 14 721, 26 729, 13 252, 60 026, 39 407, 11 109,67.0,30.6,18.3,39.6,16.1,1 373 356,14.7,85.7,20.6,6.6, 23 800,8.4,88.1, 3 067,64,55,10,2,383,72.7,51.2,39.6,41.4,47.5,59.2,23.8,37.3,45.6,46.2,40.9,46.9,8.9,1710,1699,1193,64,16,90,51,239,0,46,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,64.7,38.0,27.9,38.6,25.7,73.0,67.3,54.6,50.7,48.2,78.9,72.8,44.6,44.9,46.9, 439 803, 371 293, 121 455, 95 214, 27 712
Estados Unidos Mexicanos,56.7,73.7,39.2,21.2,31.0,53.6,37.5,7.0,0.8,29 530 334,30 283 548,24 499 346,28 432 114,27 292 178, 25 541, 24 724, 30 097, 61 983, 47 513, 14 635,64.6,30.7,29.7,39.4,22.2,76 558 237,25.1,82.1,25.6,28.6,5 220 175,4.6,82.6, 384 953,90,71,24,5,35,58.1,28.8,33.2,29.8,28.8,51.7,32.8,42.6,44.2,35.5,45.5,36.7,10.9,224240,205886,146519,9901,4246,5409,13419,10980,2491,778,  22,  6,  12,  12,  19,  19,  24,  15,  20,  18,64.5,36.3,29.2,33.2,25.3,77.3,69.1,65.2,64.9,66.5,71.3,64.7,35.7,29.4,27.3,29 697 844,25 763 625,8 150 817,4 397 942,3 050 945
